"Id","Response"
2978,8
2979,8
2985,5
2986,2
2989,7
2997,4
2999,8
3004,7
3008,7
3010,4
3020,8
3022,8
3024,7
3027,8
3032,8
3033,8
3048,3
3053,6
3056,8
3070,8
3071,2
3073,8
3080,7
3098,8
3099,3
3109,7
3110,7
3115,2
3121,8
3128,7
3132,2
3133,2
3141,8
3144,5
3145,3
3154,7
3159,7
3164,2
3168,3
3172,3
3176,6
3186,8
3193,5
3196,7
3199,4
3200,7
3209,8
3210,8
3214,6
3229,6
3230,6
3233,8
3242,3
3244,3
3249,5
3251,2
3253,1
3264,5
3271,1
3272,8
3274,7
3276,2
3280,5
3282,5
3285,8
3297,6
3298,8
3307,5
3309,7
3310,8
3312,6
3314,8
3315,3
3316,7
3319,5
3322,8
3327,6
3332,6
3334,8
3336,1
3338,7
3340,6
3343,2
3352,8
3353,7
3356,8
3357,8
3360,5
3365,7
3366,8
3367,8
3369,8
3374,5
3376,6
3381,8
3385,5
3386,7
3397,7
3403,5
3409,2
3414,8
3415,7
3423,8
3427,8
3428,8
3439,4
3441,8
3442,2
3447,6
3453,7
3456,2
3458,4
3459,6
3462,7
3464,7
3477,8
3480,5
3483,8
3490,6
3497,8
3498,7
3500,5
3504,5
3509,2
3510,7
3511,7
3525,5
3528,6
3529,1
3531,4
3532,8
3536,8
3537,2
3538,6
3547,3
3557,7
3572,8
3573,7
3588,8
3590,8
3597,8
3601,7
3602,7
3608,8
3611,6
3616,7
3619,7
3623,6
3638,5
3641,5
3643,8
3647,3
3648,7
3662,5
3663,8
3665,5
3679,7
3683,5
3692,6
3700,7
3705,6
3706,8
3711,8
3712,3
3716,3
3725,4
3727,7
3739,7
3740,4
3743,5
3744,2
3750,8
3751,6
3752,2
3753,5
3754,2
3761,8
3762,7
3764,2
3773,8
3774,5
3775,8
3776,8
3785,6
3788,8
3791,5
3792,7
3794,2
3797,7
3798,8
3807,4
3808,7
3810,6
3813,7
3815,8
3818,6
3820,2
3824,8
3832,8
3836,8
3837,6
3849,7
3853,3
3861,4
3862,5
3863,4
3867,4
3868,7
3871,8
3873,4
3874,6
3879,7
3881,7
3883,8
3887,6
3888,5
3889,4
3898,2
3901,8
3904,3
3905,5
3907,6
3911,3
3915,7
3917,4
3923,7
3925,4
3931,6
3934,8
3943,6
3946,6
3947,5
3949,5
3958,3
3959,8
3960,5
3969,8
3971,8
3973,8
3976,8
3979,6
3982,8
3992,8
3993,6
3995,8
3997,5
4002,8
4003,8
4006,8
4010,8
4011,7
4012,8
4019,8
4020,2
4026,5
4030,3
4033,4
4034,8
4038,2
4045,7
4046,8
4047,1
4048,8
4055,8
4061,7
4063,2
4066,7
4069,8
4076,7
4081,7
4086,8
4087,8
4094,8
4096,2
4105,6
4107,5
4110,4
4115,7
4128,2
4131,8
4136,2
4140,5
4141,5
4142,8
4146,7
4156,8
4159,8
4171,7
4174,1
4175,5
4180,8
4187,8
4191,2
4193,6
4197,8
4201,5
4203,5
4205,5
4206,3
4209,7
4213,8
4215,5
4220,8
4223,8
4225,6
4234,1
4241,6
4244,7
4247,4
4254,5
4255,3
4262,3
4263,8
4266,2
4269,8
4270,2
4271,2
4274,7
4279,6
4286,1
4287,5
4288,8
4290,1
4294,8
4296,7
4299,5
4302,8
4316,8
4320,5
4321,2
4324,4
4325,2
4326,8
4332,8
4334,8
4343,8
4348,6
4350,8
4353,6
4356,8
4361,8
4367,5
4369,8
4371,7
4373,6
4374,1
4376,8
4393,2
4394,6
4397,1
4398,8
4404,7
4410,5
4411,2
4412,6
4414,5
4415,8
4418,3
4420,7
4426,6
4427,8
4430,2
4431,4
4435,8
4437,3
4438,8
4458,4
4461,5
4462,3
4464,5
4482,8
4484,7
4489,3
4494,6
4496,7
4503,7
4508,2
4515,5
4516,8
4517,8
4518,8
4524,4
4525,2
4527,8
4529,8
4535,6
4538,2
4544,6
4545,4
4550,4
4551,6
4554,7
4563,7
4565,7
4573,6
4576,8
4578,7
4587,8
4590,5
4597,2
4600,7
4608,8
4612,4
4615,8
4616,8
4618,7
4620,3
4622,5
4624,7
4628,5
4631,8
4633,8
4646,4
4648,1
4655,8
4669,8
4673,6
4677,7
4680,8
4683,5
4691,2
4694,8
4697,8
4698,2
4704,6
4711,6
4713,5
4716,3
4724,5
4727,8
4730,5
4731,6
4732,5
4741,2
4742,7
4743,7
4753,8
4758,8
4762,1
4765,3
4782,2
4787,8
4788,8
4789,1
4790,8
4792,8
4797,6
4805,5
4806,8
4809,7
4814,8
4823,8
4825,2
4830,6
4832,5
4833,1
4840,3
4841,7
4844,7
4845,8
4849,6
4858,8
4870,7
4875,8
4877,8
4882,5
4891,6
4900,6
4905,8
4907,5
4908,8
4923,7
4924,7
4925,8
4927,6
4933,8
4935,8
4941,2
4944,8
4946,4
4953,6
4956,2
4968,3
4985,1
4989,8
4995,1
5005,6
5010,2
5016,8
5018,7
5029,2
5031,5
5037,2
5039,7
5041,4
5043,7
5052,6
5055,6
5059,5
5063,8
5067,8
5070,6
5072,5
5073,6
5079,8
5086,6
5093,6
5094,1
5098,8
5101,7
5108,2
5112,8
5113,8
5119,8
5120,5
5121,7
5126,8
5127,8
5128,8
5131,3
5137,2
5146,8
5148,6
5150,7
5159,8
5160,7
5163,2
5170,7
5177,4
5179,8
5185,7
5188,8
5190,7
5191,4
5192,3
5195,3
5198,5
5208,4
5214,8
5215,8
5219,3
5220,8
5223,2
5224,3
5225,8
5227,3
5229,8
5231,2
5236,5
5237,4
5238,6
5240,5
5248,8
5252,8
5256,5
5269,8
5270,3
5272,8
5275,8
5276,6
5279,8
5280,3
5281,8
5291,5
5292,8
5294,2
5296,8
5302,7
5307,8
5312,8
5313,6
5314,8
5315,7
5316,4
5317,7
5318,6
5321,6
5322,8
5323,5
5324,8
5334,6
5343,2
5344,2
5345,6
5355,2
5364,6
5369,8
5371,8
5380,8
5385,1
5392,6
5395,7
5396,8
5398,8
5400,8
5402,8
5411,8
5412,2
5414,7
5417,5
5424,8
5427,7
5428,4
5430,6
5432,8
5438,2
5448,7
5459,2
5460,7
5461,5
5463,2
5477,4
5479,5
5481,7
5482,7
5491,4
5493,7
5506,6
5507,1
5517,7
5532,8
5533,7
5534,8
5541,8
5542,2
5548,2
5551,2
5553,4
5554,8
5565,7
5574,7
5575,8
5576,2
5583,5
5584,3
5586,2
5587,3
5588,8
5596,7
5597,8
5601,7
5603,6
5613,5
5614,8
5618,7
5619,7
5621,7
5622,8
5627,8
5628,3
5630,7
5633,1
5639,4
5643,6
5649,6
5653,7
5655,6
5664,1
5667,3
5670,8
5674,2
5678,7
5680,4
5687,3
5692,7
5694,6
5697,8
5701,2
5704,8
5710,7
5711,5
5716,2
5724,8
5725,2
5726,5
5727,7
5731,6
5749,4
5751,8
5755,5
5756,7
5761,8
5767,3
5768,5
5770,6
5772,3
5773,6
5775,8
5776,7
5784,2
5792,1
5793,6
5794,8
5797,7
5799,6
5800,8
5805,5
5809,8
5813,2
5817,8
5824,6
5829,5
5832,2
5835,3
5837,4
5847,8
5854,7
5857,4
5860,8
5872,4
5874,8
5876,5
5880,7
5882,6
5891,6
5892,1
5906,8
5922,8
5923,6
5927,5
5929,4
5941,3
5942,4
5945,8
5947,6
5950,8
5951,8
5952,5
5960,8
5965,6
5967,8
5974,8
5977,2
5984,1
5987,8
5991,5
5996,2
5997,8
6002,1
6005,5
6008,8
6009,3
6014,6
6027,7
6030,3
6033,8
6034,3
6035,8
6043,8
6046,5
6047,6
6048,6
6070,3
6071,4
6085,2
6090,6
6091,7
6092,6
6098,7
6106,8
6108,8
6111,2
6115,8
6117,2
6121,4
6124,7
6126,7
6129,7
6131,8
6141,8
6142,2
6143,4
6144,5
6147,6
6148,3
6155,7
6158,2
6159,4
6162,3
6166,8
6172,2
6177,2
6178,8
6181,5
6182,8
6185,6
6191,8
6195,8
6204,5
6205,8
6211,8
6212,8
6219,8
6220,8
6223,2
6226,8
6239,7
6243,8
6249,2
6252,8
6255,5
6260,4
6261,6
6263,4
6264,3
6270,2
6271,8
6272,6
6274,8
6277,3
6280,4
6284,6
6286,3
6288,6
6290,7
6293,6
6299,6
6301,8
6304,1
6306,6
6308,8
6309,6
6312,8
6321,6
6322,3
6331,3
6335,8
6340,7
6343,8
6344,1
6347,4
6348,4
6349,8
6350,7
6354,8
6355,4
6362,3
6367,7
6372,7
6375,8
6379,2
6384,3
6386,8
6390,5
6396,5
6401,4
6403,6
6408,4
6410,5
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,2
6459,8
6466,6
6469,6
6474,8
6475,4
6476,2
6490,2
6491,4
6496,2
6497,7
6498,6
6499,7
6501,4
6514,2
6515,6
6524,8
6526,2
6532,6
6537,5
6538,6
6541,4
6546,5
6551,1
6554,5
6557,4
6560,5
6565,7
6566,5
6578,4
6582,6
6587,5
6593,8
6596,5
6611,7
6615,6
6620,8
6626,6
6627,5
6628,6
6635,6
6639,5
6641,5
6645,5
6660,8
6663,7
6669,7
6674,4
6682,8
6685,3
6687,8
6692,5
6695,8
6696,3
6699,6
6700,6
6701,7
6705,5
6707,5
6709,8
6711,8
6714,3
6722,6
6723,8
6724,8
6726,5
6733,6
6734,7
6735,8
6736,5
6738,5
6741,8
6746,8
6754,8
6758,2
6763,2
6764,2
6768,8
6778,2
6784,8
6785,6
6787,7
6806,4
6825,4
6830,1
6831,7
6832,6
6833,3
6835,2
6842,8
6843,2
6853,5
6859,3
6860,6
6862,7
6867,1
6868,7
6885,8
6888,3
6889,7
6897,2
6898,2
6900,7
6902,5
6903,3
6907,2
6909,2
6911,2
6925,8
6930,5
6931,2
6933,4
6937,6
6941,2
6948,7
6950,8
6956,8
6957,8
6960,8
6962,3
6969,2
6971,3
6973,3
6980,6
6983,3
6985,6
6999,8
7005,8
7006,8
7007,6
7012,3
7013,7
7016,5
7017,8
7020,5
7024,6
7026,1
7027,2
7029,4
7032,3
7034,7
7044,8
7054,1
7057,6
7058,7
7060,7
7065,5
7069,6
7071,8
7076,2
7077,4
7081,1
7082,3
7093,8
7095,4
7098,5
7099,1
7105,3
7106,5
7122,7
7129,8
7130,8
7135,4
7136,2
7137,2
7138,8
7141,4
7143,7
7159,8
7162,8
7165,5
7169,3
7171,4
7172,7
7175,8
7178,5
7182,6
7190,8
7194,3
7196,6
7205,8
7207,6
7210,8
7211,5
7216,8
7219,3
7222,6
7224,8
7234,5
7237,6
7242,5
7246,7
7247,2
7251,8
7252,6
7257,3
7276,6
7281,5
7286,8
7287,6
7295,6
7297,6
7300,7
7307,8
7308,2
7310,3
7315,1
7317,6
7318,6
7322,6
7325,8
7326,8
7332,8
7342,8
7345,8
7347,6
7349,7
7352,6
7353,1
7354,8
7370,7
7392,8
7394,8
7396,6
7397,6
7400,7
7402,2
7406,7
7409,8
7410,8
7412,7
7414,2
7419,8
7420,6
7421,8
7424,5
7428,2
7431,8
7435,8
7437,8
7445,5
7449,5
7456,8
7458,8
7459,3
7463,2
7464,8
7465,8
7467,8
7471,2
7472,7
7485,5
7494,2
7505,7
7511,8
7512,6
7513,3
7514,1
7515,5
7523,2
7530,7
7531,8
7536,8
7538,8
7542,2
7543,6
7549,5
7557,7
7559,6
7560,8
7563,5
7564,7
7567,8
7572,7
7575,2
7588,6
7595,5
7596,5
7602,7
7609,6
7612,7
7613,3
7621,8
7622,7
7624,8
7625,8
7629,8
7632,7
7634,7
7636,8
7637,2
7638,3
7640,3
7643,8
7648,7
7653,3
7654,8
7662,6
7671,8
7674,6
7682,4
7683,8
7686,5
7690,3
7692,8
7694,3
7695,5
7700,5
7714,3
7715,7
7721,8
7728,8
7737,5
7739,5
7745,2
7747,4
7761,8
7762,8
7763,6
7770,3
7771,6
7774,8
7776,3
7779,5
7793,7
7795,8
7796,8
7800,8
7803,7
7808,7
7811,6
7812,5
7813,3
7814,5
7818,2
7826,6
7827,8
7831,8
7834,7
7837,4
7841,8
7842,8
7843,3
7844,7
7851,8
7854,8
7856,8
7859,8
7866,5
7869,8
7870,6
7872,2
7886,5
7892,7
7893,7
7908,8
7910,8
7914,7
7919,6
7922,5
7930,4
7932,4
7947,2
7949,5
7950,8
7952,6
7953,5
7955,8
7960,6
7961,5
7962,7
7963,8
7967,1
7968,8
7975,6
7977,5
7980,7
7985,7
7987,7
7994,4
7995,8
7999,7
8005,8
8007,6
8009,8
8014,6
8017,4
8018,5
8024,3
8025,3
8026,5
8029,2
8031,7
8035,5
8049,7
8058,3
8060,7
8061,5
8070,5
8071,8
8072,5
8073,4
8075,5
8076,5
8081,7
8082,6
8090,7
8094,7
8097,4
8107,6
8112,5
8115,5
8120,3
8123,2
8128,4
8129,8
8133,6
8138,8
8142,5
8143,7
8145,6
8146,6
8147,5
8151,6
8153,8
8163,2
8167,8
8168,5
8169,7
8172,2
8178,2
8184,4
8185,6
8186,5
8187,7
8191,2
8196,5
8205,5
8206,8
8216,1
8218,6
8219,8
8227,7
8228,7
8230,8
8231,5
8234,8
8241,8
8242,7
8245,8
8246,8
8251,7
8254,5
8262,5
8269,8
8277,8
8286,6
8287,2
8288,6
8289,6
8292,6
8293,8
8294,2
8296,7
8306,2
8307,2
8314,7
8317,2
8320,8
8326,5
8329,5
8330,5
8331,3
8343,5
8350,5
8352,2
8354,4
8355,5
8356,6
8357,1
8364,7
8370,3
8381,2
8382,7
8383,7
8386,5
8389,8
8390,5
8393,6
8399,8
8400,3
8403,6
8404,2
8405,7
8409,6
8413,7
8417,6
8418,4
8423,5
8427,6
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,5
8459,6
8461,3
8466,5
8467,8
8469,8
8479,4
8481,8
8493,7
8496,7
8501,7
8502,8
8508,6
8509,8
8514,8
8518,7
8519,7
8527,8
8530,8
8537,6
8539,7
8542,7
8547,7
8550,7
8554,7
8556,5
8560,8
8566,5
8569,8
8571,7
8572,7
8575,5
8580,4
8584,4
8585,8
8587,3
8593,5
8595,5
8597,4
8598,8
8599,5
8601,8
8607,2
8612,7
8621,8
8625,5
8630,8
8631,7
8633,7
8644,7
8650,1
8652,8
8656,8
8657,8
8659,8
8660,8
8665,6
8667,2
8668,4
8670,6
8682,8
8690,7
8692,7
8698,6
8702,3
8710,5
8713,8
8714,7
8715,6
8718,5
8719,3
8722,8
8737,6
8738,6
8739,8
8740,1
8745,5
8750,8
8754,1
8757,8
8762,2
8769,8
8773,8
8782,8
8790,7
8804,5
8815,5
8818,6
8819,8
8828,5
8831,6
8838,7
8841,3
8847,4
8849,2
8857,2
8860,1
8861,7
8875,8
8884,6
8889,6
8891,8
8893,7
8894,6
8897,8
8909,2
8928,7
8932,5
8933,3
8934,8
8938,8
8943,4
8946,5
8951,2
8953,4
8959,2
8960,4
8963,5
8968,8
8972,7
8973,2
8977,2
8978,3
8980,8
8984,2
8987,7
8989,8
8995,8
8996,8
9001,3
9003,2
9005,5
9007,7
9009,6
9012,7
9015,8
9024,5
9031,7
9032,7
9035,6
9053,8
9060,6
9067,8
9068,8
9077,7
9080,8
9084,8
9087,5
9090,4
9095,6
9098,3
9101,8
9108,5
9112,2
9113,6
9117,5
9123,7
9124,8
9127,6
9130,5
9132,5
9136,5
9138,8
9142,8
9143,5
9145,8
9146,4
9148,7
9151,2
9154,7
9158,7
9163,6
9169,4
9171,8
9176,4
9181,8
9185,8
9187,8
9188,8
9190,8
9204,8
9205,5
9207,5
9213,8
9220,7
9221,8
9224,5
9225,8
9227,8
9232,7
9234,8
9237,6
9238,7
9240,2
9248,7
9253,8
9254,8
9257,5
9264,2
9267,6
9269,8
9271,6
9272,6
9276,8
9278,5
9280,7
9281,8
9286,1
9288,7
9290,8
9291,8
9293,6
9294,8
9295,8
9298,8
9303,1
9304,8
9307,8
9309,8
9314,2
9315,6
9317,7
9318,7
9319,3
9320,3
9326,6
9331,2
9339,6
9342,5
9349,2
9353,2
9359,8
9362,2
9366,8
9376,3
9384,6
9386,7
9390,6
9396,6
9399,7
9402,5
9415,5
9420,6
9421,7
9422,7
9425,2
9428,8
9440,8
9441,3
9443,5
9451,7
9456,2
9457,2
9459,6
9465,2
9475,8
9483,1
9485,8
9488,7
9492,2
9494,2
9495,2
9498,4
9502,7
9506,5
9509,7
9512,8
9516,8
9520,8
9524,4
9531,1
9532,8
9538,7
9547,4
9549,4
9550,2
9552,8
9555,8
9563,8
9565,8
9574,8
9586,2
9587,8
9593,8
9594,5
9597,8
9600,2
9603,8
9607,7
9608,4
9609,4
9610,8
9612,8
9613,6
9618,2
9619,6
9621,4
9625,3
9638,8
9644,5
9650,3
9652,2
9654,8
9660,8
9665,8
9666,6
9668,6
9672,8
9674,7
9677,2
9683,4
9689,8
9690,6
9691,3
9701,8
9709,8
9712,8
9713,5
9714,6
9717,8
9720,7
9726,8
9729,5
9730,8
9741,8
9747,6
9763,8
9765,5
9771,8
9774,8
9777,5
9779,7
9783,4
9784,8
9791,8
9802,5
9810,7
9818,7
9820,8
9822,8
9825,3
9829,6
9832,6
9839,6
9846,8
9847,7
9852,4
9854,6
9855,2
9857,5
9860,3
9863,5
9866,5
9867,8
9869,8
9875,5
9879,1
9880,7
9885,6
9889,7
9890,7
9898,7
9900,4
9901,5
9917,8
9927,2
9928,5
9933,5
9937,5
9939,8
9940,2
9942,2
9945,8
9946,7
9950,8
9953,3
9954,2
9961,4
9975,8
9980,5
9983,8
9988,2
9989,4
9990,3
9991,7
9993,3
10000,5
10007,8
10010,8
10013,7
10019,5
10024,8
10026,5
10034,8
10037,7
10038,5
10045,5
10046,5
10056,5
10060,8
10062,8
10067,5
10070,2
10073,5
10074,8
10082,7
10086,6
10092,8
10096,8
10110,6
10111,6
10113,7
10115,5
10116,8
10117,5
10132,8
10135,5
10136,6
10144,6
10147,7
10154,7
10162,7
10164,6
10166,2
10167,6
10179,8
10184,8
10192,3
10203,5
10206,3
10215,6
10217,8
10222,7
10227,3
10231,8
10232,5
10236,4
10238,5
10248,5
10252,4
10262,8
10273,5
10288,6
10289,6
10290,6
10291,7
10292,5
10296,5
10302,7
10304,5
10311,6
10312,3
10313,5
10316,4
10318,7
10319,2
10320,8
10324,2
10325,8
10329,3
10330,8
10332,3
10333,6
10344,8
10348,8
10349,4
10352,5
10353,7
10354,8
10356,8
10357,6
10360,6
10362,8
10367,2
10369,8
10370,7
10372,2
10376,8
10377,7
10379,8
10384,8
10388,5
10391,8
10395,8
10403,6
10405,4
10407,6
10411,7
10417,8
10418,7
10420,8
10422,2
10426,3
10447,7
10449,2
10450,4
10453,8
10455,3
10457,2
10458,1
10461,2
10463,2
10467,8
10470,6
10475,5
10482,8
10485,2
10495,6
10501,6
10504,7
10510,7
10513,1
10517,4
10525,3
10530,5
10536,8
10537,7
10540,5
10550,8
10551,5
10552,8
10557,8
10560,4
10562,3
10563,4
10566,2
10568,8
10578,6
10580,3
10587,8
10597,2
10599,8
10606,6
10608,8
10610,4
10614,1
10615,8
10617,6
10625,2
10629,7
10633,4
10636,5
10637,6
10640,8
10649,5
10653,6
10654,8
10656,1
10660,7
10662,7
10667,3
10669,8
10671,7
10672,8
10676,5
10677,8
10680,8
10681,1
10690,8
10702,2
10703,3
10706,8
10708,3
10710,6
10713,8
10718,5
10720,6
10724,1
10726,8
10732,8
10735,6
10739,6
10742,7
10746,2
10747,6
10748,8
10752,7
10754,8
10758,7
10766,7
10768,8
10771,7
10772,8
10781,2
10782,2
10786,7
10788,6
10789,4
10796,2
10798,8
10802,3
10804,4
10812,7
10824,2
10826,7
10833,6
10837,1
10840,1
10841,6
10842,6
10846,3
10848,8
10849,7
10850,8
10853,6
10855,8
10856,7
10858,8
10861,8
10867,6
10883,1
10890,6
10892,6
10893,8
10896,3
10897,1
10901,6
10907,7
10909,8
10910,1
10913,8
10921,8
10926,7
10929,7
10933,2
10936,8
10938,8
10940,4
10941,8
10942,5
10947,6
10949,5
10951,5
10952,3
10955,4
10977,7
10978,5
10979,5
10980,2
10993,1
10995,8
11000,6
11002,7
11008,5
11009,5
11017,8
11023,8
11026,3
11027,2
11036,7
11041,6
11050,7
11075,8
11077,3
11088,4
11090,7
11092,8
11097,4
11101,7
11110,5
11112,2
11113,5
11123,7
11124,5
11126,2
11135,5
11136,2
11139,6
11146,7
11159,7
11166,7
11173,2
11174,3
11177,7
11178,3
11180,7
11188,5
11189,6
11190,3
11192,7
11203,5
11206,1
11209,5
11215,8
11224,8
11225,3
11227,5
11231,3
11242,7
11245,5
11246,6
11249,5
11251,8
11253,7
11255,8
11257,5
11258,8
11265,3
11268,1
11270,8
11272,2
11277,5
11278,6
11282,6
11285,4
11288,8
11293,2
11295,4
11296,1
11301,7
11311,6
11317,5
11320,5
11323,8
11325,4
11331,8
11332,3
11342,5
11345,6
11350,6
11356,1
11357,6
11383,4
11386,8
11387,7
11388,7
11390,2
11392,8
11394,3
11406,7
11410,2
11412,8
11417,5
11418,6
11423,4
